url,description,areas,levels,title,company,locations,slug,expire_at,is_homebased
https://untalent.org/jobs/un-news-stringer-portuguese-3,"Result of Service

To produce and submit, following discussion and approval of commissioned story ideas, a maximum of ten (10) approved packages of multimedia content from the field in the Portuguese…",[{'name': 'Communications & PR'}],[{'name': 'Consultant'}],UN News Stringer (Portuguese),"{'name': 'Department of Global Communications', 'slug': 'un-dgc'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",un-news-stringer-portuguese-3,2025-04-11T03:59:59+00:00,
https://untalent.org/jobs/principal-environmental-specialist,"**Principal Environmental Specialist, South America Region**

 Job #: req32547 Organization: IFC Sector: Environment Grade: GH Term Duration: 3 years 0 months Recruitment Type: International Recruitm…",[],[],Principal Environmental Specialist,"{'name': 'World Bank', 'slug': 'world-bank', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/8/87/The_World_Bank_logo.svg'}",[],principal-environmental-specialist,2025-04-12T00:00:00+00:00,
https://untalent.org/jobs/partnership-officer-34,"The Norwegian Refugee Council (NRC) is a global humanitarian organisation helping people forced to flee. 

 


 Join us in assisting millions of people in areas where others cannot, tackling some of …",[],[],Partnership Officer,{'name': 'Norwegian Refugee Council'},"[{'name': 'Abuja', 'latitude': 9.0643305, 'longitude': 7.4892974}]",partnership-officer-34,2025-04-11T21:41:00+00:00,
https://untalent.org/jobs/policy-planning-specialist-for-education,\*\*OVERVIEW\*\* ------------ Parent Sector : Education Sector (ED) Duty Station: Beirut Job Family: Education Type of contract : Non Staff Duration of contract : From 7 to 11 months Recruitment open…,[],[{'name': 'Consultant'}],Policy Planning Specialist for Education,"{'name': 'United Nations Educational, Scientific and Cultural Organization', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/b/bc/UNESCO_logo.svg'}","[{'name': 'Beirut', 'latitude': 33.8959203, 'longitude': 35.47843}]",policy-planning-specialist-for-education,2025-04-10T23:59:00+00:00,
https://untalent.org/jobs/partnership-coordinator-for-education,\*\*OVERVIEW\*\* ------------ Parent Sector : Education Sector (ED) Duty Station: Beirut Job Family: Education Type of contract : Non Staff Duration of contract : From 7 to 11 months Recruitment open…,[],[{'name': 'Consultant'}],Partnership Coordinator for Education,"{'name': 'United Nations Educational, Scientific and Cultural Organization', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/b/bc/UNESCO_logo.svg'}","[{'name': 'Beirut', 'latitude': 33.8959203, 'longitude': 35.47843}]",partnership-coordinator-for-education,2025-04-10T23:59:00+00:00,
https://untalent.org/jobs/experts-authors-on-gen-z-civic-and-political-participation-remote,\*\*OVERVIEW\*\* ------------ Parent Sector : Social and Human Sciences Sector (SHS) Duty Station: Paris Job Family: Social and Human Sciences Type of contract : Non Staff Duration of contract : From…,[],[{'name': 'Consultant'}],Experts/Authors on Gen Z Civic and Political participation (remote),"{'name': 'United Nations Educational, Scientific and Cultural Organization', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/b/bc/UNESCO_logo.svg'}","[{'name': 'Paris', 'latitude': 48.8566969, 'longitude': 2.3514616}]",experts-authors-on-gen-z-civic-and-political-participation-remote,2025-04-14T23:59:00+00:00,True
https://untalent.org/jobs/communications-senior-officer-translation-1,"Background Information - Job-specific
-------------------------------------

 
UNOPS supports partners to build a better future by providing services that increase the efficiency, effectiveness and s…",[{'name': 'Communications & PR'}],"[{'name': 'Entry'}, {'name': 'Mid'}]",Communications Senior Officer - Translation,"{'name': 'United Nations Office for Project Services', 'slug': 'unops'}",[],communications-senior-officer-translation-1,2025-04-10T23:59:00+00:00,True
https://untalent.org/jobs/climate-finance-senior-officer,"Background Information - Job-specific
-------------------------------------

 
WEC Background:

The Water, Environment and Climate (WEC) portfolio, based in Vienna, and with offices based globally is…","{'0': {'name': 'Environment'}, '2': {'name': 'Finance & Economy'}}","[{'name': 'Entry'}, {'name': 'Mid'}]",Climate Finance Senior Officer,"{'name': 'United Nations Office for Project Services', 'slug': 'unops'}","[{'name': 'Bogotá', 'latitude': 4.598481, 'longitude': -74.0765482}]",climate-finance-senior-officer,2025-04-13T23:59:00+00:00,True
https://untalent.org/jobs/health-expert-1,"The United Nations General Assembly mandates UNICEF to advocate for the protection of 
almost 27 million children and adolescents (49.7% of the total) are denied one or more rights. Infant mortality,…","[{'name': 'Communications & PR'}, {'name': 'Medical & Health'}]",[{'name': 'Volunteering'}],Health Expert,"{'name': ""United Nations Children's Fund"", 'slug': 'unicef', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/e/ed/Logo_of_UNICEF.svg'}","[{'name': 'Brasilia', 'latitude': -10.3333333, 'longitude': -53.2}]",health-expert-1,2025-04-11T00:00:00+00:00,False
https://untalent.org/jobs/procurement-officer-377,"The incumbent is based in the World Food Programme (WFP) office in Brazzaville, Republic of Congo, and reports to a more senior procurement officer, the Deputy Country Director, or their representati…","[{'name': 'Admin'}, {'name': 'Logistics & Procurement'}]",[{'name': 'Volunteering'}],Procurement Officer,"{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}","[{'name': 'Brazzaville', 'latitude': -0.7264327, 'longitude': 15.6419155}]",procurement-officer-377,2025-04-13T00:00:00+00:00,False
https://untalent.org/jobs/project-assistant-207,"Tunisia submitted its updated Nationally Determined Contribution (NDC) in 2021, based on climate ambition, social equity, and transparency. The energy sector represents over 60% of greenhouse gas emi…","[{'name': 'Admin'}, {'name': 'Environment'}]",[{'name': 'Volunteering'}],Project Assistant,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Tunis', 'latitude': 33.8439408, 'longitude': 9.400138}]",project-assistant-207,2025-04-11T00:00:00+00:00,False
https://untalent.org/jobs/executive-assistant-137,"Cabo Verde offers a unique setup. In 2006, UNDP, UNFPA and UNICEF joined forces and created a Joint Office to harmonize and streamline the activities of the UN system in the country. The Joint Office…","[{'name': 'Admin'}, {'name': 'Communications & PR'}]",[{'name': 'Volunteering'}],Executive Assistant,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Praia', 'latitude': 14.9160169, 'longitude': -23.5096132}]",executive-assistant-137,2025-04-11T00:00:00+00:00,False
https://untalent.org/jobs/communication-associate-41,"UN Women is the United Nations entity dedicated to gender equality and the empowerment of women (GEWE), with the aim to create a world in which every woman and girl can exercise her human rights and …","[{'name': 'Communications & PR'}, {'name': 'Finance & Economy'}]",[{'name': 'Volunteering'}],Communication Associate,{'name': 'UN Women'},"[{'name': 'Beijing', 'latitude': 39.906217, 'longitude': 116.3912757}]",communication-associate-41,2025-04-11T00:00:00+00:00,False
https://untalent.org/jobs/interpreter-translator-22,"World Health Organization (WHO)

WHO was founded in 1948 to work for the attainment of the highest possible level of health by all peoples. WHO works with 194 Member States, providing leadership on g…","[{'name': 'Communications & PR'}, {'name': 'Medical & Health'}, {'name': 'Interpretation & Translation'}]",[{'name': 'Volunteering'}],Interpreter - Translator,"{'name': 'World Health Organization', 'logo_url': 'https://www.who.int/images/default-source/infographics/who-emblem.png'}","[{'name': 'Tashkent', 'latitude': 41.3123363, 'longitude': 69.2787079}]",interpreter-translator-22,2025-04-13T00:00:00+00:00,False
https://untalent.org/jobs/junior-interpreter-translator,"World Health Organization (WHO)

WHO was founded in 1948 to work for the attainment of the highest possible level of health by all peoples. WHO works with 194 Member States, providing leadership on g…","[{'name': 'Communications & PR'}, {'name': 'Medical & Health'}, {'name': 'Interpretation & Translation'}]",[{'name': 'Volunteering'}],Junior Interpreter - Translator,"{'name': 'World Health Organization', 'logo_url': 'https://www.who.int/images/default-source/infographics/who-emblem.png'}","[{'name': 'Tashkent', 'latitude': 41.3123363, 'longitude': 69.2787079}]",junior-interpreter-translator,2025-04-13T00:00:00+00:00,False
https://untalent.org/jobs/research-on-tobacco-pollution-in-germany,"Surfrider is doing research on the situation and measures in place against tobacco pollution in Germany

Compile information in Germany on tobacco pollution, especially :
- estimated (latest) number …",[],[{'name': 'Volunteering'}],Research on Tobacco Pollution in Germany,"{'name': 'Surfrider Foundation Europe', 'slug': 'surfrider-foundation-eu'}",[],research-on-tobacco-pollution-in-germany,2025-04-11T00:00:00+00:00,True
https://untalent.org/jobs/hvac-project-engineer-2,"Job Description
---------------



**Your responsibilities**

Are you a graduate HVAC engineer looking to enhance experience in a multicultural environment? This HVAC Project Engineer position could …",[],[{'name': 'Entry'}],HVAC Project Engineer,{'name': 'European Organization for Nuclear Research'},"[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",hvac-project-engineer-2,,
https://untalent.org/jobs/coordinateur-trice-finance,"**DESCRIPTION DU POSTE**

**POSTE :** Coordinateur(trice) Finance. **(Position réservée aux nationaux)**

**SOUS LA RESPONSABILITÉ DU :** Area Manager

**COLLABORATEUR DIRECT :** Toutes les équipes D…",[{'name': 'Finance & Economy'}],[],Coordinateur(trice) Finance,{'name': 'Danish Refugee Council'},"[{'name': 'Bujumbura', 'latitude': -3.3638125, 'longitude': 29.3675028}]",coordinateur-trice-finance,2025-04-10T21:59:59+00:00,
https://untalent.org/jobs/chef-dequipe-finance-rh-et-administration,"<a name=""_Hlk504748925"">**Intitulé du Postes**</a>

 **Chef d’équipe Finance, RH et administration**

 **Superviseur Hiérarchique**

 **Chef de Base**

 **Superviseur Technique**

 **Support Servies …","[{'name': 'Admin'}, {'name': 'Finance & Economy'}]",[],"Chef d'équipe Finance, RH et administration",{'name': 'Danish Refugee Council'},[],chef-dequipe-finance-rh-et-administration,2025-04-13T21:59:59+00:00,
https://untalent.org/jobs/project-manager-283,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],Project Manager,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],project-manager-283,,
https://untalent.org/jobs/responsable-suivi-evaluation-s-e-profil-sociologique,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],Responsable Suivi & Évaluation (S&E) – Profil Sociologique,"{'name': 'World Vision International', 'slug': 'world-vision'}","[{'name': 'Bangui', 'latitude': 4.3907153, 'longitude': 18.5509126}]",responsable-suivi-evaluation-s-e-profil-sociologique,,
https://untalent.org/jobs/meal-officer-data-vaccin,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],MEAL OFFICER Data Vaccin,"{'name': 'World Vision International', 'slug': 'world-vision'}","[{'name': 'Bangui', 'latitude': 4.3907153, 'longitude': 18.5509126}]",meal-officer-data-vaccin,,
https://untalent.org/jobs/auxiliar-administrativo-61,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],AUXILIAR ADMINISTRATIVO,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],auxiliar-administrativo-61,,
https://untalent.org/jobs/auxiliar-administrativo-60,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],Auxiliar Administrativo,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],auxiliar-administrativo-60,,
https://untalent.org/jobs/auxiliar-administrativo-59,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],Auxiliar Administrativo,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],auxiliar-administrativo-59,,
https://untalent.org/jobs/auxiliar-administrativo-58,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],AUXILIAR ADMINISTRATIVO,"{'name': 'World Vision International', 'slug': 'world-vision'}","[{'name': 'Tabasco', 'latitude': 17.9999288, 'longitude': -92.6681659}]",auxiliar-administrativo-58,,
https://untalent.org/jobs/science-and-medicine-advisor,"Overview 
---------

Since our founding in 1924, we've cut cardiovascular disease deaths in half, but there is still so much more to do. To overcome today’s biggest health challenges and accelerate t…",[{'name': 'Medical & Health'}],[],Science and Medicine Advisor,"{'name': 'American Heart Association', 'slug': 'heart'}","[{'name': 'Dallas', 'latitude': 32.7762719, 'longitude': -96.7968559}]",science-and-medicine-advisor,,
https://untalent.org/jobs/project-coordinator-221,,[],[],Project Coordinator,"{'name': 'American Heart Association', 'slug': 'heart'}","[{'name': 'Dallas', 'latitude': 32.7762719, 'longitude': -96.7968559}]",project-coordinator-221,,
https://untalent.org/jobs/employment-specialist-169,The IRC in Denver will connect employers with newly arrived refugees seeking employment and will develop effective employer partnerships that are equally invested in seeing their refugee employees su…,[{'name': 'Human Resources'}],[],Employment Specialist,{'name': 'The International Rescue Committee'},"[{'name': 'Denver', 'latitude': 39.7392364, 'longitude': -104.9848623}]",employment-specialist-169,,
https://untalent.org/jobs/oficial-senior-de-salud-1,"**Work Arrangement:**

**Job Description**

**CONTEXTO**

El Comité Internacional de Rescate (IRC) responde a las peores emergencias humanitarias del mundo y ayuda a las personas afectadas por crisis…",[{'name': 'Medical & Health'}],[],Oficial Senior de Salud,{'name': 'The International Rescue Committee'},"[{'name': 'Cucuta', 'latitude': 45.9893785, 'longitude': 23.2575051}]",oficial-senior-de-salud-1,,
https://untalent.org/jobs/project-lead-ecuador,"**Job Description**

***Coordinación e implementación del proyecto:***

\- Garantizar la implementación del proyecto en colaboración con la DDP, los programas y equipos operativos del país, los aseso…",[{'name': 'Medical & Health'}],[],Project Lead - Ecuador,{'name': 'The International Rescue Committee'},"[{'name': 'Quito', 'latitude': -0.2201641, 'longitude': -78.5123274}]",project-lead-ecuador,,
https://untalent.org/jobs/associate-psp-officer-ai-developer,"**Hardship Level (not applicable for home-based)**

H (no hardship)**Family Type (not applicable for home-based)**















Family**Staff Member / Affiliate Type**



























UN…",[],[],Associate PSP Officer (AI Developer),{'name': 'UN High Commissioner for Refugees'},"[{'name': 'Copenhagen', 'latitude': 55.6867243, 'longitude': 12.5700724}]",associate-psp-officer-ai-developer,,
https://untalent.org/jobs/adjoint-e-au-directeur-regional-sahel-et-afrique-de-louest,"Description
-----------

#### **PARTICULARITE DU POSTE :** 

Le poste sera localisé dans un des 7 pays de la région :

- Ouagadougou, Burkina Faso
- N’djamena, Tchad
- Lomé, Maritime Region, Togo
- C…",[],[],Adjoint(e) au Directeur Régional Sahel et Afrique de l'Ouest,"{'name': 'Humanity & Inclusion', 'slug': 'hi'}",[],adjoint-e-au-directeur-regional-sahel-et-afrique-de-louest,,
https://untalent.org/jobs/operations-manager-for-atlas-logistique,"Description
-----------

Handicap International / Humanity &amp; Inclusion (HI) est une association de solidarité internationale indépendante et impartiale, qui intervient dans les situations de pauv…",[],[],Operations Manager for Atlas Logistique,"{'name': 'Humanity & Inclusion', 'slug': 'hi'}","[{'name': 'Antananarivo', 'latitude': -18.9100122, 'longitude': 47.5255809}]",operations-manager-for-atlas-logistique,,
https://untalent.org/jobs/specialist-business-services-support,"*Please Note: This role requires the ability to work on site 3 days per week per company policy.*

**This role is a temporary 6 month duration.**

The World Economic Forum is an international organiz…",[],[],"Specialist, Business Services Support","{'name': 'World Economic Forum', 'slug': 'wef'}","[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",specialist-business-services-support,,
https://untalent.org/jobs/spatial-data-analyst-gis-officer,"**Position: Spatial Data Analyst /GIS Officer**

 **Closing Date: 11 April 2025**

**Contract: 2**-year renewable contract **Location: Liberia**

The GIS/RS expert will take on the responsibility for…",[],[],Spatial Data Analyst - GIS Officer,"{'name': 'International Institute of Tropical Agriculture', 'slug': 'iita', 'logo_url': 'https://logo.clearbit.com/https://www.iita.org/'}",[],spatial-data-analyst-gis-officer,,
https://untalent.org/jobs/stakeholder-engagement-and-communication-officer,"**Position: Stakeholder Engagement and Communication Officer**

**Closing Date: 11 April 2025**

**Contract: 2**-year renewable contract **Location: Liberia**

This position will be responsible for s…",[],[],Stakeholder Engagement and Communication Officer,"{'name': 'International Institute of Tropical Agriculture', 'slug': 'iita', 'logo_url': 'https://logo.clearbit.com/https://www.iita.org/'}",[],stakeholder-engagement-and-communication-officer,,
https://untalent.org/jobs/data-management-officer-25,"**Data Management Officer**

**Closing Date: 11 April 2025**

**Contract: 2**-year renewable contract **Location: Liberia**

The Data Management Officer will be responsible for managing, analyzing, a…",[],[],Data Management Officer,"{'name': 'International Institute of Tropical Agriculture', 'slug': 'iita', 'logo_url': 'https://logo.clearbit.com/https://www.iita.org/'}",[],data-management-officer-25,,
https://untalent.org/jobs/auxiliar-de-laboratorio-1,"CIMMYT es una organización internacional vanguardista y sin fines de lucro dedicada a resolver los problemas del mañana hoy mismo. Se encomienda en fomentar una mejor cantidad, calidad y confiabilida…",[],[],Auxiliar de Laboratorio,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],auxiliar-de-laboratorio-1,,
https://untalent.org/jobs/head-of-talent-management,"CIMMYT is a cutting edge, non-profit, international organization dedicated to solving tomorrow's problems today. It is entrusted with fostering improved quantity, quality, and dependability of produc…",[{'name': 'Human Resources'}],[],Head of Talent Management,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],head-of-talent-management,,
https://untalent.org/jobs/project-associate-64,"**Background**

The project is designed to address the gender-specific barriers faced by women entrepreneurs in Uzbekistan, with a focus on improving access to resources, capacity building, mentorshi…",[],[{'name': 'Senior'}],Project Associate,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Tashkent', 'latitude': 41.3123363, 'longitude': 69.2787079}]",project-associate-64,2025-04-12T03:59:00+00:00,
https://untalent.org/jobs/administrative-analyst-head-of-general-admin-unit-nationals-only,"**This position is open to Pakistani nationals only**

**BACKGROUND**

UNDP is working with the Government of Pakistan, civil society, national partners and the people of Pakistan to help find soluti…",[{'name': 'Leadership'}],"[{'name': 'Entry'}, {'name': 'Mid'}]",Administrative Analyst/Head of General Admin Unit - Nationals Only,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Islamabad', 'latitude': 33.6938118, 'longitude': 73.0651511}]",administrative-analyst-head-of-general-admin-unit-nationals-only,2025-04-12T03:59:00+00:00,
https://untalent.org/jobs/hr-analyst-2,"**Background**

UNDP is the knowledge frontier organization for sustainable development in the UN Development System and serves as the integrator for collective action to realize the Sustainable Deve…","[{'name': 'Leadership'}, {'name': 'Human Resources'}]","[{'name': 'Entry'}, {'name': 'Mid'}]",HR Analyst,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Istanbul', 'latitude': 41.0096334, 'longitude': 28.9651646}]",hr-analyst-2,2025-04-12T03:59:00+00:00,True
https://untalent.org/jobs/assistant-e-administratif-ve-et-financier-ere-5,"1. **Contexte**

Le Gabon est un pays d’Afrique Centrale connu pour sa haute couverture forestière et sa faible déforestation ainsi qu’une riche biodiversité et un endémisme substantiel. Plus de 88% …","[{'name': 'Crisis & Emergency Response', 'slug': 'area-name'}]","[{'name': 'Mid'}, {'name': 'Senior'}]",Assistant(e) Administratif(ve) et Financier(ère),"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Libreville', 'latitude': 0.390002, 'longitude': 9.454001}]",assistant-e-administratif-ve-et-financier-ere-5,2025-04-12T03:59:00+00:00,
https://untalent.org/jobs/programme-associate-194,"**BACKGROUND**

Le PNUD s’engage à recruter un personnel divers en termes de genre, de nationalité et de culture. Nous encourageons de même les personnes issues des minorités ethniques, des communaut…",[{'name': 'Environment'}],[{'name': 'Senior'}],Programme Associate,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Port-au-Prince', 'latitude': 18.547327, 'longitude': -72.3395928}]",programme-associate-194,2025-04-19T03:59:00+00:00,
https://untalent.org/jobs/project-specialist-25,"**Background**

UNDP Pakistan works with the Government and communities to develop and implement local solutions to development challenges. In an evolving development context, UNDP supports the effor…",[],"[{'name': 'Mid'}, {'name': 'Senior'}]",Project Specialist,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Islamabad', 'latitude': 33.6938118, 'longitude': 73.0651511}]",project-specialist-25,2025-04-14T03:59:00+00:00,
https://untalent.org/jobs/project-manager-282,"**Background**

UNDP is committed to achieving workforce diversity in terms of gender, nationality, and culture. Individuals from minority groups, indigenous groups and persons with disabilities are …",[{'name': 'Environment'}],"[{'name': 'Mid'}, {'name': 'Senior'}]",Project Manager,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Maseru', 'latitude': -29.310054, 'longitude': 27.478222}]",project-manager-282,2025-04-12T03:59:00+00:00,
https://untalent.org/jobs/private-sector-recovery-analyst,"**Background**

The United Nations Development Programme (UNDP) is the UN’s global development network, working in around 170 countries and territories. In Bosnia and Herzegovina, UNDP is committed t…",[],[{'name': 'Entry'}],Private Sector Recovery Analyst,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Sarajevo', 'latitude': 43.8519774, 'longitude': 18.3866868}]",private-sector-recovery-analyst,2025-04-12T03:59:00+00:00,
https://untalent.org/jobs/analyste-suivi-et-evaluation,"**Background**

Le programme pays du PNUD Haïti 2022-2027 met l’accent sur trois grands domaines de coopération qui se renforcent mutuellement : la gouvernance démocratique et l’État de droit, la réd…",[{'name': 'Elections & Governance'}],"[{'name': 'Entry'}, {'name': 'Mid'}]",Analyste Suivi et Evaluation,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Port-au-Prince', 'latitude': 18.547327, 'longitude': -72.3395928}]",analyste-suivi-et-evaluation,2025-04-12T03:59:00+00:00,
https://untalent.org/jobs/associe-e-administratif-ve-et-logistique,"**Background**

**La diversité, l'équité et l'inclusion sont des principes fondamentaux du PNUD : nous valorisons la diversité en tant qu'expression de la multiplicité des nations et des cultures dan…",[],[{'name': 'Senior'}],Associé.e Administratif.ve et Logistique,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Antananarivo', 'latitude': -18.9100122, 'longitude': 47.5255809}]",associe-e-administratif-ve-et-logistique,2025-04-12T03:59:00+00:00,
https://untalent.org/jobs/legal-labour-officer,"**Grade:** P3

**Vacancy no.:** RBC/P/NORMES/2025/13 
 **Publication date:** 28 March 2025 
 **Application deadline (midnight Geneva time):** 28 April 2025

**Job ID:** 12924 
 **Department:** NORMES…",[],[],Legal/Labour Officer,"{'name': 'International Labour Organization', 'slug': 'ilo'}","[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",legal-labour-officer,,
https://untalent.org/jobs/fonctionnaire-charge-e-des-reunions-et-des-relations-officielles,"**Grado:** P2

**Número de la vacante****:** RBC/P/RELMEETINGS/2025/14 
 **Fecha de publicación:** 28 de marzo de 2025 
 **Fecha de cierre (medianoche hora de Ginebra)******:**** 28 de abril de 2025
…",[],[],Fonctionnaire chargé(e) des réunions et des relations officielles,"{'name': 'International Labour Organization', 'slug': 'ilo'}","[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",fonctionnaire-charge-e-des-reunions-et-des-relations-officielles,,
https://untalent.org/jobs/economista-especialista-en-salarios,"**Grade:** P4

**No. du poste:** RBC/P/WORKQUALITY/2025/12 
 **Date de publication:** 28 mars 2025 
 **Date de clôture (minuit, l'heure de Genève):** 28 avril 2025

**Job ID:** 12923 
 **Département:…",[{'name': 'Finance & Economy'}],[],Economista (especialista en salarios),"{'name': 'International Labour Organization', 'slug': 'ilo'}","[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",economista-especialista-en-salarios,,
https://untalent.org/jobs/asesor-nacional-de-educacion,"**CONVOCATORIA INTERNA/EXTERNA RH009/2025** 
Save the Children International en Bolivia en cumplimiento las de las actividades definidas en su Plan Estratégico País 2025-2027 invita a las personas in…",[{'name': 'Programme & Policy'}],[],Asesor Nacional de Educación,{'name': 'Save the Children'},[],asesor-nacional-de-educacion,2025-04-09T22:37:00+00:00,
https://untalent.org/jobs/financial-sector-expert-senior-financial-sector-expert-capital-flow-management-mcmaicf,"Work for the IMF. Work for the World.

**Department:**

MCMAI CF Monetary and Capital Markets Dept. Immediate Office Capital Flows Unit

**Description**

MCM has a vacancy in the Capital Flows Unit f…",[{'name': 'Finance & Economy'}],[],Financial Sector Expert/Senior Financial Sector Expert (Capital Flow Management) (MCMAICF),"{'name': 'International Monetary Fund', 'slug': 'imf'}","[{'name': 'Washington D.C.', 'latitude': 38.8949855, 'longitude': -77.0365708}]",financial-sector-expert-senior-financial-sector-expert-capital-flow-management-mcmaicf,,
https://untalent.org/jobs/technical-assistance-advisor-hqbc-fadr2-contractual,"Work for the IMF. Work for the World.

The Fiscal Affairs Department of the International Monetary Fund is looking for a candidate to fill a Headquarters-Based Consultant (HQBC) position for tax admi…",[],[],Technical Assistance Advisor (HQBC) -- FADR2 (Contractual),"{'name': 'International Monetary Fund', 'slug': 'imf'}","[{'name': 'Washington D.C.', 'latitude': 38.8949855, 'longitude': -77.0365708}]",technical-assistance-advisor-hqbc-fadr2-contractual,,
https://untalent.org/jobs/projects-analyst-senior-projects-analyst-creative-solutions-csf-contractual,"Work for the IMF. Work for the World.

Under the general supervision of the Section Chief and Senior Media Officer in the Engineering and Technology Section, the Project Analyst/Senior Project Analys…",[],[],Projects Analyst/Senior Projects Analyst (Creative Solutions) - CSF (Contractual),"{'name': 'International Monetary Fund', 'slug': 'imf'}","[{'name': 'Washington D.C.', 'latitude': 38.8949855, 'longitude': -77.0365708}]",projects-analyst-senior-projects-analyst-creative-solutions-csf-contractual,,
https://untalent.org/jobs/project-hydrologist-water-resource-engineer,"Result of Service

The following are the expected outputs and deliverables: 1. A daily workplan including the methodology to be adopted with detailed activities as part of the submission towards resp…","[{'name': 'Admin'}, {'name': 'Human Resources'}]",[{'name': 'Consultant'}],Project Hydrologist/Water Resource Engineer,{'name': 'United Nations Human Settlements Programme'},"[{'name': 'Nairobi', 'latitude': -1.2832533, 'longitude': 36.8172449}]",project-hydrologist-water-resource-engineer,2025-04-12T03:59:59+00:00,
https://untalent.org/jobs/economic-and-social-affairs-intern-2,"Work Location

UN-House ESCWA



 
Expected duration

6 Months



 
Duties and Responsibilities

Background: This internship is located within the Economic and Social Commission for Western Asia (ESC…",[{'name': 'Finance & Economy'}],[{'name': 'Internship'}],Economic and Social Affairs Intern,{'name': 'Economic and Social Commission for Western Asia'},"[{'name': 'Beirut', 'latitude': 33.8959203, 'longitude': 35.47843}]",economic-and-social-affairs-intern-2,2025-04-11T03:59:59+00:00,
